
ARMTinyVM_avr:     file format elf32-avr


Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 2a 01 	jmp	0x254	; 0x254 <__ctors_end>
     4b0:	8f 81       	ldd	r24, Y+7	; 0x07
     4b2:	88 2f       	mov	r24, r24
     4b4:	90 e0       	ldi	r25, 0x00	; 0
     4b6:	8c 7f       	andi	r24, 0xFC	; 252
     4b8:	99 27       	eor	r25, r25
     4ba:	80 34       	cpi	r24, 0x40	; 64
     4bc:	91 05       	cpc	r25, r1
     4be:	29 f4       	brne	.+10     	; 0x4ca <__LOCK_REGION_LENGTH__+0xca>
     4c0:	85 eb       	ldi	r24, 0xB5	; 181
     4c2:	9c e0       	ldi	r25, 0x0C	; 12
     4c4:	89 83       	std	Y+1, r24	; 0x01
     4c6:	9a 83       	std	Y+2, r25	; 0x02
     4c8:	c8 c0       	rjmp	.+400    	; 0x65a <__LOCK_REGION_LENGTH__+0x25a>
     4ca:	8f 81       	ldd	r24, Y+7	; 0x07
     4cc:	88 2f       	mov	r24, r24
     4ce:	90 e0       	ldi	r25, 0x00	; 0
     4d0:	8c 7f       	andi	r24, 0xFC	; 252
     4d2:	99 27       	eor	r25, r25
     4d4:	84 34       	cpi	r24, 0x44	; 68
     4d6:	91 05       	cpc	r25, r1
     4d8:	29 f4       	brne	.+10     	; 0x4e4 <__LOCK_REGION_LENGTH__+0xe4>
     4da:	80 e8       	ldi	r24, 0x80	; 128
     4dc:	96 e1       	ldi	r25, 0x16	; 22
     4de:	89 83       	std	Y+1, r24	; 0x01
     4e0:	9a 83       	std	Y+2, r25	; 0x02
     4e2:	bb c0       	rjmp	.+374    	; 0x65a <__LOCK_REGION_LENGTH__+0x25a>
     4e4:	8f 81       	ldd	r24, Y+7	; 0x07
     4e6:	88 2f       	mov	r24, r24
     4e8:	90 e0       	ldi	r25, 0x00	; 0
     4ea:	88 7f       	andi	r24, 0xF8	; 248
     4ec:	99 27       	eor	r25, r25
     4ee:	88 34       	cpi	r24, 0x48	; 72
     4f0:	91 05       	cpc	r25, r1
     4f2:	29 f4       	brne	.+10     	; 0x4fe <__LOCK_REGION_LENGTH__+0xfe>
     4f4:	8e e7       	ldi	r24, 0x7E	; 126
     4f6:	9a e1       	ldi	r25, 0x1A	; 26
     4f8:	89 83       	std	Y+1, r24	; 0x01
     4fa:	9a 83       	std	Y+2, r25	; 0x02
     4fc:	ae c0       	rjmp	.+348    	; 0x65a <__LOCK_REGION_LENGTH__+0x25a>
     4fe:	8f 81       	ldd	r24, Y+7	; 0x07
     500:	88 2f       	mov	r24, r24
     502:	90 e0       	ldi	r25, 0x00	; 0
     504:	82 7f       	andi	r24, 0xF2	; 242
     506:	99 27       	eor	r25, r25
     508:	80 35       	cpi	r24, 0x50	; 80
     50a:	91 05       	cpc	r25, r1
     50c:	29 f4       	brne	.+10     	; 0x518 <__LOCK_REGION_LENGTH__+0x118>
     50e:	82 ee       	ldi	r24, 0xE2	; 226
     510:	9a e1       	ldi	r25, 0x1A	; 26
     512:	89 83       	std	Y+1, r24	; 0x01
     514:	9a 83       	std	Y+2, r25	; 0x02
     516:	a1 c0       	rjmp	.+322    	; 0x65a <__LOCK_REGION_LENGTH__+0x25a>
     518:	8f 81       	ldd	r24, Y+7	; 0x07
     51a:	88 2f       	mov	r24, r24
     51c:	90 e0       	ldi	r25, 0x00	; 0
     51e:	82 7f       	andi	r24, 0xF2	; 242
     520:	99 27       	eor	r25, r25
     522:	82 35       	cpi	r24, 0x52	; 82
     524:	91 05       	cpc	r25, r1
     526:	29 f4       	brne	.+10     	; 0x532 <__LOCK_REGION_LENGTH__+0x132>
     528:	80 ee       	ldi	r24, 0xE0	; 224
     52a:	9b e1       	ldi	r25, 0x1B	; 27
     52c:	89 83       	std	Y+1, r24	; 0x01
     52e:	9a 83       	std	Y+2, r25	; 0x02
     530:	94 c0       	rjmp	.+296    	; 0x65a <__LOCK_REGION_LENGTH__+0x25a>
     532:	8f 81       	ldd	r24, Y+7	; 0x07
     534:	88 2f       	mov	r24, r24
     536:	90 e0       	ldi	r25, 0x00	; 0
     538:	80 7e       	andi	r24, 0xE0	; 224
     53a:	99 27       	eor	r25, r25
     53c:	80 36       	cpi	r24, 0x60	; 96
     53e:	91 05       	cpc	r25, r1
     540:	29 f4       	brne	.+10     	; 0x54c <__LOCK_REGION_LENGTH__+0x14c>
     542:	81 e3       	ldi	r24, 0x31	; 49
     544:	9d e1       	ldi	r25, 0x1D	; 29
     546:	89 83       	std	Y+1, r24	; 0x01
     548:	9a 83       	std	Y+2, r25	; 0x02
     54a:	87 c0       	rjmp	.+270    	; 0x65a <__LOCK_REGION_LENGTH__+0x25a>
     54c:	8f 81       	ldd	r24, Y+7	; 0x07
     54e:	88 2f       	mov	r24, r24
     550:	90 e0       	ldi	r25, 0x00	; 0
     552:	80 7f       	andi	r24, 0xF0	; 240
     554:	99 27       	eor	r25, r25
     556:	80 38       	cpi	r24, 0x80	; 128
     558:	91 05       	cpc	r25, r1
     55a:	29 f4       	brne	.+10     	; 0x566 <__LOCK_REGION_LENGTH__+0x166>
     55c:	82 e4       	ldi	r24, 0x42	; 66
     55e:	9e e1       	ldi	r25, 0x1E	; 30
     560:	89 83       	std	Y+1, r24	; 0x01
     562:	9a 83       	std	Y+2, r25	; 0x02
     564:	7a c0       	rjmp	.+244    	; 0x65a <__LOCK_REGION_LENGTH__+0x25a>
     566:	8f 81       	ldd	r24, Y+7	; 0x07
     568:	88 2f       	mov	r24, r24
     56a:	90 e0       	ldi	r25, 0x00	; 0
     56c:	80 7f       	andi	r24, 0xF0	; 240
     56e:	99 27       	eor	r25, r25
     570:	80 39       	cpi	r24, 0x90	; 144
     572:	91 05       	cpc	r25, r1
     574:	29 f4       	brne	.+10     	; 0x580 <__LOCK_REGION_LENGTH__+0x180>
     576:	84 ee       	ldi	r24, 0xE4	; 228
     578:	9e e1       	ldi	r25, 0x1E	; 30
     57a:	89 83       	std	Y+1, r24	; 0x01
     57c:	9a 83       	std	Y+2, r25	; 0x02
     57e:	6d c0       	rjmp	.+218    	; 0x65a <__LOCK_REGION_LENGTH__+0x25a>
     580:	8f 81       	ldd	r24, Y+7	; 0x07
     582:	88 2f       	mov	r24, r24
     584:	90 e0       	ldi	r25, 0x00	; 0
     586:	80 7f       	andi	r24, 0xF0	; 240
     588:	99 27       	eor	r25, r25
     58a:	80 3a       	cpi	r24, 0xA0	; 160
     58c:	91 05       	cpc	r25, r1
     58e:	29 f4       	brne	.+10     	; 0x59a <__LOCK_REGION_LENGTH__+0x19a>
     590:	8e e6       	ldi	r24, 0x6E	; 110
     592:	9f e1       	ldi	r25, 0x1F	; 31
     594:	89 83       	std	Y+1, r24	; 0x01
     596:	9a 83       	std	Y+2, r25	; 0x02
     598:	60 c0       	rjmp	.+192    	; 0x65a <__LOCK_REGION_LENGTH__+0x25a>
     59a:	8f 81       	ldd	r24, Y+7	; 0x07
     59c:	80 3b       	cpi	r24, 0xB0	; 176
     59e:	29 f4       	brne	.+10     	; 0x5aa <__LOCK_REGION_LENGTH__+0x1aa>
     5a0:	82 ee       	ldi	r24, 0xE2	; 226
     5a2:	9f e1       	ldi	r25, 0x1F	; 31
     5a4:	89 83       	std	Y+1, r24	; 0x01
     5a6:	9a 83       	std	Y+2, r25	; 0x02
     5a8:	58 c0       	rjmp	.+176    	; 0x65a <__LOCK_REGION_LENGTH__+0x25a>
     5aa:	8f 81       	ldd	r24, Y+7	; 0x07
     5ac:	88 2f       	mov	r24, r24
     5ae:	90 e0       	ldi	r25, 0x00	; 0
     5b0:	86 7f       	andi	r24, 0xF6	; 246
     5b2:	99 27       	eor	r25, r25
     5b4:	84 3b       	cpi	r24, 0xB4	; 180
     5b6:	91 05       	cpc	r25, r1
     5b8:	29 f4       	brne	.+10     	; 0x5c4 <__LOCK_REGION_LENGTH__+0x1c4>
     5ba:	88 e4       	ldi	r24, 0x48	; 72
     5bc:	90 e2       	ldi	r25, 0x20	; 32
     5be:	89 83       	std	Y+1, r24	; 0x01
     5c0:	9a 83       	std	Y+2, r25	; 0x02
     5c2:	4b c0       	rjmp	.+150    	; 0x65a <__LOCK_REGION_LENGTH__+0x25a>
     5c4:	8f 81       	ldd	r24, Y+7	; 0x07
     5c6:	88 2f       	mov	r24, r24
     5c8:	90 e0       	ldi	r25, 0x00	; 0
     5ca:	80 7f       	andi	r24, 0xF0	; 240
     5cc:	99 27       	eor	r25, r25
     5ce:	80 3c       	cpi	r24, 0xC0	; 192
     5d0:	91 05       	cpc	r25, r1
     5d2:	29 f4       	brne	.+10     	; 0x5de <__LOCK_REGION_LENGTH__+0x1de>
     5d4:	82 e5       	ldi	r24, 0x52	; 82
     5d6:	91 e2       	ldi	r25, 0x21	; 33
     5d8:	89 83       	std	Y+1, r24	; 0x01
     5da:	9a 83       	std	Y+2, r25	; 0x02
     5dc:	3e c0       	rjmp	.+124    	; 0x65a <__LOCK_REGION_LENGTH__+0x25a>
     5de:	8f 81       	ldd	r24, Y+7	; 0x07
     5e0:	88 2f       	mov	r24, r24
     5e2:	90 e0       	ldi	r25, 0x00	; 0
     5e4:	80 7f       	andi	r24, 0xF0	; 240
     5e6:	99 27       	eor	r25, r25
     5e8:	80 3d       	cpi	r24, 0xD0	; 208
     5ea:	91 05       	cpc	r25, r1
     5ec:	61 f4       	brne	.+24     	; 0x606 <__LOCK_REGION_LENGTH__+0x206>
     5ee:	8f 81       	ldd	r24, Y+7	; 0x07
     5f0:	88 2f       	mov	r24, r24
     5f2:	90 e0       	ldi	r25, 0x00	; 0
     5f4:	8f 70       	andi	r24, 0x0F	; 15
     5f6:	99 27       	eor	r25, r25
     5f8:	0f 97       	sbiw	r24, 0x0f	; 15
     5fa:	29 f0       	breq	.+10     	; 0x606 <__LOCK_REGION_LENGTH__+0x206>
     5fc:	87 e5       	ldi	r24, 0x57	; 87
     5fe:	92 e2       	ldi	r25, 0x22	; 34
     600:	89 83       	std	Y+1, r24	; 0x01
     602:	9a 83       	std	Y+2, r25	; 0x02
     604:	2a c0       	rjmp	.+84     	; 0x65a <__LOCK_REGION_LENGTH__+0x25a>
     606:	8f 81       	ldd	r24, Y+7	; 0x07
     608:	8f 3d       	cpi	r24, 0xDF	; 223
     60a:	29 f4       	brne	.+10     	; 0x616 <__LOCK_REGION_LENGTH__+0x216>
     60c:	8e e0       	ldi	r24, 0x0E	; 14
     60e:	96 e2       	ldi	r25, 0x26	; 38
     610:	89 83       	std	Y+1, r24	; 0x01
     612:	9a 83       	std	Y+2, r25	; 0x02
     614:	22 c0       	rjmp	.+68     	; 0x65a <__LOCK_REGION_LENGTH__+0x25a>
     616:	8f 81       	ldd	r24, Y+7	; 0x07
     618:	88 2f       	mov	r24, r24
     61a:	90 e0       	ldi	r25, 0x00	; 0
     61c:	88 7f       	andi	r24, 0xF8	; 248
     61e:	99 27       	eor	r25, r25
     620:	80 3e       	cpi	r24, 0xE0	; 224
     622:	91 05       	cpc	r25, r1
     624:	29 f4       	brne	.+10     	; 0x630 <__LOCK_REGION_LENGTH__+0x230>
     626:	8f e3       	ldi	r24, 0x3F	; 63
     628:	96 e2       	ldi	r25, 0x26	; 38
     62a:	89 83       	std	Y+1, r24	; 0x01
     62c:	9a 83       	std	Y+2, r25	; 0x02
     62e:	15 c0       	rjmp	.+42     	; 0x65a <__LOCK_REGION_LENGTH__+0x25a>
     630:	8f 81       	ldd	r24, Y+7	; 0x07
     632:	88 2f       	mov	r24, r24
     634:	90 e0       	ldi	r25, 0x00	; 0
     636:	80 7f       	andi	r24, 0xF0	; 240
     638:	99 27       	eor	r25, r25
     63a:	80 3f       	cpi	r24, 0xF0	; 240
     63c:	91 05       	cpc	r25, r1
     63e:	29 f4       	brne	.+10     	; 0x64a <__LOCK_REGION_LENGTH__+0x24a>
     640:	85 ea       	ldi	r24, 0xA5	; 165
     642:	96 e2       	ldi	r25, 0x26	; 38
     644:	89 83       	std	Y+1, r24	; 0x01
     646:	9a 83       	std	Y+2, r25	; 0x02
     648:	08 c0       	rjmp	.+16     	; 0x65a <__LOCK_REGION_LENGTH__+0x25a>
     64a:	88 85       	ldd	r24, Y+8	; 0x08
     64c:	99 85       	ldd	r25, Y+9	; 0x09
     64e:	8a 5b       	subi	r24, 0xBA	; 186
     650:	9f 4f       	sbci	r25, 0xFF	; 255
     652:	21 e0       	ldi	r18, 0x01	; 1
     654:	fc 01       	movw	r30, r24
     656:	20 83       	st	Z, r18
     658:	09 c0       	rjmp	.+18     	; 0x66c <__LOCK_REGION_LENGTH__+0x26c>
     65a:	4d 81       	ldd	r20, Y+5	; 0x05
     65c:	5e 81       	ldd	r21, Y+6	; 0x06
     65e:	88 85       	ldd	r24, Y+8	; 0x08
     660:	99 85       	ldd	r25, Y+9	; 0x09
     662:	29 81       	ldd	r18, Y+1	; 0x01
     664:	3a 81       	ldd	r19, Y+2	; 0x02
     666:	ba 01       	movw	r22, r20
     668:	f9 01       	movw	r30, r18
     66a:	19 95       	eicall
     66c:	29 96       	adiw	r28, 0x09	; 9
     66e:	cd bf       	out	0x3d, r28	; 61
     670:	de bf       	out	0x3e, r29	; 62
     672:	df 91       	pop	r29
     674:	cf 91       	pop	r28
     676:	08 95       	ret

00000678 <VM_executeNInstructions>:
     678:	cf 93       	push	r28
     67a:	df 93       	push	r29
     67c:	cd b7       	in	r28, 0x3d	; 61
     67e:	de b7       	in	r29, 0x3e	; 62
     680:	2a 97       	sbiw	r28, 0x0a	; 10
     682:	cd bf       	out	0x3d, r28	; 61
     684:	de bf       	out	0x3e, r29	; 62
     686:	8d 83       	std	Y+5, r24	; 0x05
     688:	9e 83       	std	Y+6, r25	; 0x06
     68a:	4f 83       	std	Y+7, r20	; 0x07
     68c:	58 87       	std	Y+8, r21	; 0x08
     68e:	69 87       	std	Y+9, r22	; 0x09
     690:	7a 87       	std	Y+10, r23	; 0x0a
     692:	19 82       	std	Y+1, r1	; 0x01
     694:	1a 82       	std	Y+2, r1	; 0x02
     696:	1b 82       	std	Y+3, r1	; 0x03
     698:	1c 82       	std	Y+4, r1	; 0x04
     69a:	1c c0       	rjmp	.+56     	; 0x6d4 <VM_executeNInstructions+0x5c>
     69c:	8d 81       	ldd	r24, Y+5	; 0x05
     69e:	9e 81       	ldd	r25, Y+6	; 0x06
     6a0:	8a 5b       	subi	r24, 0xBA	; 186
     6a2:	9f 4f       	sbci	r25, 0xFF	; 255
     6a4:	fc 01       	movw	r30, r24
     6a6:	80 81       	ld	r24, Z
     6a8:	88 23       	and	r24, r24
     6aa:	29 f0       	breq	.+10     	; 0x6b6 <VM_executeNInstructions+0x3e>
     6ac:	89 81       	ldd	r24, Y+1	; 0x01
     6ae:	9a 81       	ldd	r25, Y+2	; 0x02
     6b0:	ab 81       	ldd	r26, Y+3	; 0x03
     6b2:	bc 81       	ldd	r27, Y+4	; 0x04
     6b4:	20 c0       	rjmp	.+64     	; 0x6f6 <VM_executeNInstructions+0x7e>
     6b6:	8d 81       	ldd	r24, Y+5	; 0x05
     6b8:	9e 81       	ldd	r25, Y+6	; 0x06
     6ba:	0e 94 d2 01 	call	0x3a4	; 0x3a4 <VM_executeSingleInstruction>
     6be:	89 81       	ldd	r24, Y+1	; 0x01
     6c0:	9a 81       	ldd	r25, Y+2	; 0x02
     6c2:	ab 81       	ldd	r26, Y+3	; 0x03
     6c4:	bc 81       	ldd	r27, Y+4	; 0x04
     6c6:	01 96       	adiw	r24, 0x01	; 1
     6c8:	a1 1d       	adc	r26, r1
     6ca:	b1 1d       	adc	r27, r1
     6cc:	89 83       	std	Y+1, r24	; 0x01
     6ce:	9a 83       	std	Y+2, r25	; 0x02
     6d0:	ab 83       	std	Y+3, r26	; 0x03
     6d2:	bc 83       	std	Y+4, r27	; 0x04
     6d4:	29 81       	ldd	r18, Y+1	; 0x01
     6d6:	3a 81       	ldd	r19, Y+2	; 0x02
     6d8:	4b 81       	ldd	r20, Y+3	; 0x03
     6da:	5c 81       	ldd	r21, Y+4	; 0x04
     6dc:	8f 81       	ldd	r24, Y+7	; 0x07
     6de:	98 85       	ldd	r25, Y+8	; 0x08
     6e0:	a9 85       	ldd	r26, Y+9	; 0x09
     6e2:	ba 85       	ldd	r27, Y+10	; 0x0a
     6e4:	28 17       	cp	r18, r24
     6e6:	39 07       	cpc	r19, r25
     6e8:	4a 07       	cpc	r20, r26
     6ea:	5b 07       	cpc	r21, r27
     6ec:	b8 f2       	brcs	.-82     	; 0x69c <VM_executeNInstructions+0x24>
     6ee:	89 81       	ldd	r24, Y+1	; 0x01
     6f0:	9a 81       	ldd	r25, Y+2	; 0x02
     6f2:	ab 81       	ldd	r26, Y+3	; 0x03
     6f4:	bc 81       	ldd	r27, Y+4	; 0x04
     6f6:	bc 01       	movw	r22, r24
     6f8:	cd 01       	movw	r24, r26
     6fa:	2a 96       	adiw	r28, 0x0a	; 10
     6fc:	cd bf       	out	0x3d, r28	; 61
     6fe:	de bf       	out	0x3e, r29	; 62
     700:	df 91       	pop	r29
     702:	cf 91       	pop	r28
     704:	08 95       	ret

00000706 <VM_print>:
     706:	cf 93       	push	r28
     708:	df 93       	push	r29
     70a:	00 d0       	rcall	.+0      	; 0x70c <VM_print+0x6>
     70c:	cd b7       	in	r28, 0x3d	; 61
     70e:	de b7       	in	r29, 0x3e	; 62
     710:	8a 83       	std	Y+2, r24	; 0x02
     712:	9b 83       	std	Y+3, r25	; 0x03
     714:	19 82       	std	Y+1, r1	; 0x01
     716:	03 c0       	rjmp	.+6      	; 0x71e <VM_print+0x18>
     718:	89 81       	ldd	r24, Y+1	; 0x01
     71a:	8f 5f       	subi	r24, 0xFF	; 255
     71c:	89 83       	std	Y+1, r24	; 0x01
     71e:	89 81       	ldd	r24, Y+1	; 0x01
     720:	8d 30       	cpi	r24, 0x0D	; 13
     722:	d0 f3       	brcs	.-12     	; 0x718 <VM_print+0x12>
     724:	00 00       	nop
     726:	23 96       	adiw	r28, 0x03	; 3
     728:	cd bf       	out	0x3d, r28	; 61
     72a:	de bf       	out	0x3e, r29	; 62
     72c:	df 91       	pop	r29
     72e:	cf 91       	pop	r28
     730:	08 95       	ret

00000732 <compareSetNZ>:
     732:	cf 93       	push	r28
     734:	df 93       	push	r29
     736:	00 d0       	rcall	.+0      	; 0x738 <compareSetNZ+0x6>
     738:	00 d0       	rcall	.+0      	; 0x73a <compareSetNZ+0x8>
     73a:	cd b7       	in	r28, 0x3d	; 61
     73c:	de b7       	in	r29, 0x3e	; 62
     73e:	89 83       	std	Y+1, r24	; 0x01
     740:	9a 83       	std	Y+2, r25	; 0x02
     742:	4b 83       	std	Y+3, r20	; 0x03
     744:	5c 83       	std	Y+4, r21	; 0x04
     746:	6d 83       	std	Y+5, r22	; 0x05
     748:	7e 83       	std	Y+6, r23	; 0x06
     74a:	8b 81       	ldd	r24, Y+3	; 0x03
     74c:	9c 81       	ldd	r25, Y+4	; 0x04
     74e:	ad 81       	ldd	r26, Y+5	; 0x05
     750:	be 81       	ldd	r27, Y+6	; 0x06
     752:	bb 23       	and	r27, r27
     754:	a4 f4       	brge	.+40     	; 0x77e <compareSetNZ+0x4c>
     756:	89 81       	ldd	r24, Y+1	; 0x01
     758:	9a 81       	ldd	r25, Y+2	; 0x02
     75a:	80 5c       	subi	r24, 0xC0	; 192
     75c:	9f 4f       	sbci	r25, 0xFF	; 255
     75e:	fc 01       	movw	r30, r24
     760:	80 81       	ld	r24, Z
     762:	91 81       	ldd	r25, Z+1	; 0x01
     764:	a2 81       	ldd	r26, Z+2	; 0x02
     766:	b3 81       	ldd	r27, Z+3	; 0x03
     768:	b0 68       	ori	r27, 0x80	; 128
     76a:	29 81       	ldd	r18, Y+1	; 0x01
     76c:	3a 81       	ldd	r19, Y+2	; 0x02
     76e:	20 5c       	subi	r18, 0xC0	; 192
     770:	3f 4f       	sbci	r19, 0xFF	; 255
     772:	f9 01       	movw	r30, r18
     774:	80 83       	st	Z, r24
     776:	91 83       	std	Z+1, r25	; 0x01
     778:	a2 83       	std	Z+2, r26	; 0x02
     77a:	b3 83       	std	Z+3, r27	; 0x03
     77c:	13 c0       	rjmp	.+38     	; 0x7a4 <compareSetNZ+0x72>
     77e:	89 81       	ldd	r24, Y+1	; 0x01
     780:	9a 81       	ldd	r25, Y+2	; 0x02
     782:	80 5c       	subi	r24, 0xC0	; 192
     784:	9f 4f       	sbci	r25, 0xFF	; 255
     786:	fc 01       	movw	r30, r24
     788:	80 81       	ld	r24, Z
     78a:	91 81       	ldd	r25, Z+1	; 0x01
     78c:	a2 81       	ldd	r26, Z+2	; 0x02
     78e:	b3 81       	ldd	r27, Z+3	; 0x03
     790:	bf 77       	andi	r27, 0x7F	; 127
     792:	29 81       	ldd	r18, Y+1	; 0x01
     794:	3a 81       	ldd	r19, Y+2	; 0x02
     796:	20 5c       	subi	r18, 0xC0	; 192
     798:	3f 4f       	sbci	r19, 0xFF	; 255
     79a:	f9 01       	movw	r30, r18
     79c:	80 83       	st	Z, r24
     79e:	91 83       	std	Z+1, r25	; 0x01
     7a0:	a2 83       	std	Z+2, r26	; 0x02
     7a2:	b3 83       	std	Z+3, r27	; 0x03
     7a4:	8b 81       	ldd	r24, Y+3	; 0x03
     7a6:	9c 81       	ldd	r25, Y+4	; 0x04
     7a8:	ad 81       	ldd	r26, Y+5	; 0x05
     7aa:	be 81       	ldd	r27, Y+6	; 0x06
     7ac:	89 2b       	or	r24, r25
     7ae:	8a 2b       	or	r24, r26
     7b0:	8b 2b       	or	r24, r27
     7b2:	a1 f4       	brne	.+40     	; 0x7dc <compareSetNZ+0xaa>
     7b4:	89 81       	ldd	r24, Y+1	; 0x01
     7b6:	9a 81       	ldd	r25, Y+2	; 0x02
     7b8:	80 5c       	subi	r24, 0xC0	; 192
     7ba:	9f 4f       	sbci	r25, 0xFF	; 255
     7bc:	fc 01       	movw	r30, r24
     7be:	80 81       	ld	r24, Z
     7c0:	91 81       	ldd	r25, Z+1	; 0x01
     7c2:	a2 81       	ldd	r26, Z+2	; 0x02
     7c4:	b3 81       	ldd	r27, Z+3	; 0x03
     7c6:	b0 64       	ori	r27, 0x40	; 64
     7c8:	29 81       	ldd	r18, Y+1	; 0x01
     7ca:	3a 81       	ldd	r19, Y+2	; 0x02
     7cc:	20 5c       	subi	r18, 0xC0	; 192
     7ce:	3f 4f       	sbci	r19, 0xFF	; 255
     7d0:	f9 01       	movw	r30, r18
     7d2:	80 83       	st	Z, r24
     7d4:	91 83       	std	Z+1, r25	; 0x01
     7d6:	a2 83       	std	Z+2, r26	; 0x02
     7d8:	b3 83       	std	Z+3, r27	; 0x03
     7da:	13 c0       	rjmp	.+38     	; 0x802 <compareSetNZ+0xd0>
     7dc:	89 81       	ldd	r24, Y+1	; 0x01
     7de:	9a 81       	ldd	r25, Y+2	; 0x02
     7e0:	80 5c       	subi	r24, 0xC0	; 192
     7e2:	9f 4f       	sbci	r25, 0xFF	; 255
     7e4:	fc 01       	movw	r30, r24
     7e6:	80 81       	ld	r24, Z
     7e8:	91 81       	ldd	r25, Z+1	; 0x01
     7ea:	a2 81       	ldd	r26, Z+2	; 0x02
     7ec:	b3 81       	ldd	r27, Z+3	; 0x03
     7ee:	bf 7b       	andi	r27, 0xBF	; 191
     7f0:	29 81       	ldd	r18, Y+1	; 0x01
     7f2:	3a 81       	ldd	r19, Y+2	; 0x02
     7f4:	20 5c       	subi	r18, 0xC0	; 192
     7f6:	3f 4f       	sbci	r19, 0xFF	; 255
     7f8:	f9 01       	movw	r30, r18
     7fa:	80 83       	st	Z, r24
     7fc:	91 83       	std	Z+1, r25	; 0x01
     7fe:	a2 83       	std	Z+2, r26	; 0x02
     800:	b3 83       	std	Z+3, r27	; 0x03
     802:	00 00       	nop
     804:	26 96       	adiw	r28, 0x06	; 6
     806:	cd bf       	out	0x3d, r28	; 61
     808:	de bf       	out	0x3e, r29	; 62
     80a:	df 91       	pop	r29
     80c:	cf 91       	pop	r28
     80e:	08 95       	ret

00000810 <compareSetC>:
     810:	0f 93       	push	r16
     812:	1f 93       	push	r17
     814:	cf 93       	push	r28
     816:	df 93       	push	r29
     818:	cd b7       	in	r28, 0x3d	; 61
     81a:	de b7       	in	r29, 0x3e	; 62
     81c:	2e 97       	sbiw	r28, 0x0e	; 14
     81e:	cd bf       	out	0x3d, r28	; 61
     820:	de bf       	out	0x3e, r29	; 62
     822:	8d 83       	std	Y+5, r24	; 0x05
     824:	9e 83       	std	Y+6, r25	; 0x06
     826:	4f 83       	std	Y+7, r20	; 0x07
     828:	58 87       	std	Y+8, r21	; 0x08
     82a:	69 87       	std	Y+9, r22	; 0x09
     82c:	7a 87       	std	Y+10, r23	; 0x0a
     82e:	0b 87       	std	Y+11, r16	; 0x0b
     830:	1c 87       	std	Y+12, r17	; 0x0c
     832:	2d 87       	std	Y+13, r18	; 0x0d
     834:	3e 87       	std	Y+14, r19	; 0x0e
     836:	2f 81       	ldd	r18, Y+7	; 0x07
     838:	38 85       	ldd	r19, Y+8	; 0x08
     83a:	49 85       	ldd	r20, Y+9	; 0x09
     83c:	5a 85       	ldd	r21, Y+10	; 0x0a
     83e:	8b 85       	ldd	r24, Y+11	; 0x0b
     840:	9c 85       	ldd	r25, Y+12	; 0x0c
     842:	ad 85       	ldd	r26, Y+13	; 0x0d
     844:	be 85       	ldd	r27, Y+14	; 0x0e
     846:	82 0f       	add	r24, r18
     848:	93 1f       	adc	r25, r19
     84a:	a4 1f       	adc	r26, r20
     84c:	b5 1f       	adc	r27, r21
     84e:	89 83       	std	Y+1, r24	; 0x01
     850:	9a 83       	std	Y+2, r25	; 0x02
     852:	ab 83       	std	Y+3, r26	; 0x03
     854:	bc 83       	std	Y+4, r27	; 0x04
     856:	29 81       	ldd	r18, Y+1	; 0x01
     858:	3a 81       	ldd	r19, Y+2	; 0x02
     85a:	4b 81       	ldd	r20, Y+3	; 0x03
     85c:	5c 81       	ldd	r21, Y+4	; 0x04
     85e:	8f 81       	ldd	r24, Y+7	; 0x07
     860:	98 85       	ldd	r25, Y+8	; 0x08
     862:	a9 85       	ldd	r26, Y+9	; 0x09
     864:	ba 85       	ldd	r27, Y+10	; 0x0a
     866:	28 17       	cp	r18, r24
     868:	39 07       	cpc	r19, r25
     86a:	4a 07       	cpc	r20, r26
     86c:	5b 07       	cpc	r21, r27
     86e:	68 f0       	brcs	.+26     	; 0x88a <compareSetC+0x7a>
     870:	29 81       	ldd	r18, Y+1	; 0x01
     872:	3a 81       	ldd	r19, Y+2	; 0x02
     874:	4b 81       	ldd	r20, Y+3	; 0x03
     876:	5c 81       	ldd	r21, Y+4	; 0x04
     878:	8b 85       	ldd	r24, Y+11	; 0x0b
     87a:	9c 85       	ldd	r25, Y+12	; 0x0c
     87c:	ad 85       	ldd	r26, Y+13	; 0x0d
     87e:	be 85       	ldd	r27, Y+14	; 0x0e
     880:	28 17       	cp	r18, r24
     882:	39 07       	cpc	r19, r25
     884:	4a 07       	cpc	r20, r26
     886:	5b 07       	cpc	r21, r27
     888:	a0 f4       	brcc	.+40     	; 0x8b2 <compareSetC+0xa2>
     88a:	8d 81       	ldd	r24, Y+5	; 0x05
     88c:	9e 81       	ldd	r25, Y+6	; 0x06
     88e:	80 5c       	subi	r24, 0xC0	; 192
     890:	9f 4f       	sbci	r25, 0xFF	; 255
     892:	fc 01       	movw	r30, r24
     894:	80 81       	ld	r24, Z
     896:	91 81       	ldd	r25, Z+1	; 0x01
     898:	a2 81       	ldd	r26, Z+2	; 0x02
     89a:	b3 81       	ldd	r27, Z+3	; 0x03
     89c:	b0 62       	ori	r27, 0x20	; 32
     89e:	2d 81       	ldd	r18, Y+5	; 0x05
     8a0:	3e 81       	ldd	r19, Y+6	; 0x06
     8a2:	20 5c       	subi	r18, 0xC0	; 192
